a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.33";s:10:"yiiVersion";s:5:"2.0.8";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.8";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.33";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:52:"E:\WorkSpace\wangjie\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:52:"E:\WorkSpace\wangjie\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:50:"E:\WorkSpace\wangjie\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:46:"E:\WorkSpace\wangjie\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:44:"E:\WorkSpace\wangjie\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:46:"E:\WorkSpace\wangjie\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:11:{s:6:"cookie";s:424:"_csrf=c19d150f42af6d12818604cdc14294a095b8221ff7e1902175687a668d5af5b3a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22YWN3rr0R9B2uMGFrP1wXqe256aXOZBj0%22%3B%7D; PHPSESSID=7n2sbrt146nam3a82gonnqso51; _identity=ffaf7375c523b59a778e71f346d59aa1428c2e965e83bd6f421455dce8a051b4a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A48%3A%22%5B%221%22%2C%22vhKd7NdTjJZWYZTwOFvL97wRTArNkpNr%22%2C2592000%5D%22%3B%7D";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:7:"referer";s:104:"http://2nbefmfli6.proxy.qqbrowser.cc:8000/wangjie/backend/web/index.php/main/images/profile/profile8.jpg";s:6:"accept";s:28:"image/webp,image/*,*/*;q=0.8";s:10:"user-agent";s:107:"Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2756.0 Safari/537.36";s:13:"cache-control";s:9:"max-age=0";s:10:"connection";s:10:"keep-alive";s:4:"host";s:34:"2nbefmfli6.proxy.qqbrowser.cc:8000";s:14:"content-length";s:0:"";s:12:"content-type";s:0:"";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.4.33";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:71:{s:15:"ALLUSERSPROFILE";s:14:"C:\ProgramData";s:7:"APPDATA";s:38:"C:\Users\Administrator\AppData\Roaming";s:18:"CommonProgramFiles";s:35:"C:\Program Files (x86)\Common Files";s:23:"CommonProgramFiles(x86)";s:35:"C:\Program Files (x86)\Common Files";s:18:"CommonProgramW6432";s:29:"C:\Program Files\Common Files";s:12:"COMPUTERNAME";s:7:"WANGJIE";s:7:"ComSpec";s:27:"C:\WINDOWS\system32\cmd.exe";s:16:"FP_NO_HOST_CHECK";s:2:"NO";s:9:"HOMEDRIVE";s:2:"C:";s:8:"HOMEPATH";s:20:"\Users\Administrator";s:12:"LOCALAPPDATA";s:36:"C:\Users\Administrator\AppData\Local";s:11:"LOGONSERVER";s:9:"\\WANGJIE";s:9:"NODE_PATH";s:34:"D:\nodejs\node_global\node_modules";s:20:"NUMBER_OF_PROCESSORS";s:1:"4";s:2:"OS";s:10:"Windows_NT";s:4:"Path";s:473:"C:\phpStudy\MySQL\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\TortoiseGit\bin;C:\Program Files\Git\cmd;C:\phpStudy\php55n;D:\nodejs\node_global;F:\phpStudy\php54n;C:\ProgramData\ComposerSetup\bin;D:\nodejs\;C:\Users\Administrator\AppData\Roaming\Composer\vendor\bin;C:\Users\Administrator\AppData\Roaming\npm";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:22:"PROCESSOR_ARCHITECTURE";s:3:"x86";s:22:"PROCESSOR_ARCHITEW6432";s:5:"AMD64";s:20:"PROCESSOR_IDENTIFIER";s:50:"Intel64 Family 6 Model 60 Stepping 3, GenuineIntel";s:15:"PROCESSOR_LEVEL";s:1:"6";s:18:"PROCESSOR_REVISION";s:4:"3c03";s:11:"ProgramData";s:14:"C:\ProgramData";s:12:"ProgramFiles";s:22:"C:\Program Files (x86)";s:17:"ProgramFiles(x86)";s:22:"C:\Program Files (x86)";s:12:"ProgramW6432";s:16:"C:\Program Files";s:12:"PSModulePath";s:51:"C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules\";s:6:"PUBLIC";s:15:"C:\Users\Public";s:11:"SESSIONNAME";s:7:"Console";s:11:"SystemDrive";s:2:"C:";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:4:"TEMP";s:36:"C:\Users\ADMINI~1\AppData\Local\Temp";s:3:"TMP";s:36:"C:\Users\ADMINI~1\AppData\Local\Temp";s:10:"USERDOMAIN";s:7:"wangjie";s:25:"USERDOMAIN_ROAMINGPROFILE";s:7:"wangjie";s:8:"USERNAME";s:13:"Administrator";s:11:"USERPROFILE";s:22:"C:\Users\Administrator";s:6:"windir";s:10:"C:\WINDOWS";s:11:"HTTP_COOKIE";s:424:"_csrf=c19d150f42af6d12818604cdc14294a095b8221ff7e1902175687a668d5af5b3a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22YWN3rr0R9B2uMGFrP1wXqe256aXOZBj0%22%3B%7D; PHPSESSID=7n2sbrt146nam3a82gonnqso51; _identity=ffaf7375c523b59a778e71f346d59aa1428c2e965e83bd6f421455dce8a051b4a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A48%3A%22%5B%221%22%2C%22vhKd7NdTjJZWYZTwOFvL97wRTArNkpNr%22%2C2592000%5D%22%3B%7D";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:12:"HTTP_REFERER";s:104:"http://2nbefmfli6.proxy.qqbrowser.cc:8000/wangjie/backend/web/index.php/main/images/profile/profile8.jpg";s:11:"HTTP_ACCEPT";s:28:"image/webp,image/*,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:107:"Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2756.0 Safari/537.36";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:34:"2nbefmfli6.proxy.qqbrowser.cc:8000";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:13:"192.168.11.85";s:11:"REMOTE_PORT";s:5:"50830";s:11:"REMOTE_ADDR";s:13:"192.168.11.85";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.6.2";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:12:"E:/WorkSpace";s:12:"DOCUMENT_URI";s:78:"/wangjie/backend/web/index.php/main/images/profile/images/profile/profile8.jpg";s:11:"REQUEST_URI";s:78:"/wangjie/backend/web/index.php/main/images/profile/images/profile/profile8.jpg";s:11:"SCRIPT_NAME";s:30:"/wangjie/backend/web/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:15:"PATH_TRANSLATED";s:60:"E:/WorkSpace/main/images/profile/images/profile/profile8.jpg";s:9:"PATH_INFO";s:48:"/main/images/profile/images/profile/profile8.jpg";s:15:"SCRIPT_FILENAME";s:42:"E:/WorkSpace/wangjie/backend/web/index.php";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:78:"/wangjie/backend/web/index.php/main/images/profile/images/profile/profile8.jpg";s:18:"REQUEST_TIME_FLOAT";d:1468826711.7539959;s:12:"REQUEST_TIME";i:1468826711;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:5:"_csrf";s:130:"c19d150f42af6d12818604cdc14294a095b8221ff7e1902175687a668d5af5b3a:2:{i:0;s:5:"_csrf";i:1;s:32:"YWN3rr0R9B2uMGFrP1wXqe256aXOZBj0";}";s:9:"PHPSESSID";s:26:"7n2sbrt146nam3a82gonnqso51";s:9:"_identity";s:150:"ffaf7375c523b59a778e71f346d59aa1428c2e965e83bd6f421455dce8a051b4a:2:{i:0;s:9:"_identity";i:1;s:48:"["1","vhKd7NdTjJZWYZTwOFvL97wRTArNkpNr",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1468826711.779974;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1468826711.780015;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1468826711.7866001;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1468826711.7891459;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1468826711.7895761;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1468826711.791043;i:4;a:0:{}}i:6;a:5:{i:0;s:66:"Route requested: 'main/images/profile/images/profile/profile8.jpg'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1468826711.7910621;i:4;a:0:{}}i:7;a:5:{i:0;s:939:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "main/images/profile/images/profile/profile8.jpg".' in E:\WorkSpace\wangjie\vendor\yiisoft\yii2\base\Module.php:460
Stack trace:
#0 E:\WorkSpace\wangjie\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('main/images/pro...', Array)
#1 E:\WorkSpace\wangjie\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 E:\WorkSpace\wangjie\backend\web\index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in E:\WorkSpace\wangjie\vendor\yiisoft\yii2\web\Application.php:96
Stack trace:
#0 E:\WorkSpace\wangjie\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 E:\WorkSpace\wangjie\backend\web\index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1468826711.793555;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1468826711.797348;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1468826711.800184;i:4;a:0:{}}i:10;a:5:{i:0;s:70:"Rendering view file: E:\WorkSpace\wangjie\backend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1468826711.8016;i:4;a:0:{}}i:11;a:5:{i:0;s:72:"Rendering view file: E:\WorkSpace\wangjie\backend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1468826711.8038249;i:4;a:0:{}}i:12;a:5:{i:0;s:102:"Access to debugger is denied due to IP address restriction. The requesting IP address is 192.168.11.85";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1468826711.810612;i:4;a:1:{i:0;a:5:{s:4:"file";s:51:"E:\WorkSpace\wangjie\backend\views\layouts\main.php";s:4:"line";i:787;s:8:"function";s:7:"endBody";s:5:"class";s:12:"yii\web\View";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:3409912;s:4:"time";d:0.059988021850585938;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:4:{s:23:"backend\assets\AppAsset";a:9:{s:8:"basePath";s:32:"E:/WorkSpace/wangjie/backend/web";s:7:"baseUrl";s:20:"/wangjie/backend/web";s:3:"css";a:5:{i:0;s:12:"css/site.css";i:1;s:21:"css/bootstrap.min.css";i:2;s:24:"css/font-awesome.min.css";i:3;s:20:"css/ionicons.min.css";i:4;s:20:"css/simplify.min.css";}s:2:"js";a:6:{i:0;s:23:"js/jquery-1.11.1.min.js";i:1;s:19:"js/bootstrap.min.js";i:2;s:27:"js/jquery.slimscroll.min.js";i:3;s:29:"js/jquery.popupoverlay.min.js";i:4;s:19:"js/modernizr.min.js";i:5;s:14:"js/simplify.js";}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:47:"E:\WorkSpace\wangjie\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:48:"E:\WorkSpace\wangjie\backend\web\assets\f19bc09f";s:7:"baseUrl";s:36:"/wangjie/backend/web/assets/f19bc09f";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:45:"E:\WorkSpace\wangjie/vendor\bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:48:"E:\WorkSpace\wangjie\backend\web\assets\30078c2a";s:7:"baseUrl";s:36:"/wangjie/backend/web/assets/30078c2a";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:48:"E:\WorkSpace\wangjie/vendor\bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:48:"E:\WorkSpace\wangjie\backend\web\assets\b61dc26c";s:7:"baseUrl";s:36:"/wangjie/backend/web/assets/b61dc26c";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"578c8457c031b";s:3:"url";s:119:"http://2nbefmfli6.proxy.qqbrowser.cc:8000/wangjie/backend/web/index.php/main/images/profile/images/profile/profile8.jpg";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:13:"192.168.11.85";s:4:"time";i:1468826711;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
